City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-12-01 01:40:43,-21.2078,-159.775,82.45,74,40,16.11
1,Port Alfred,ZA,2022-12-01 01:35:51,-33.5906,26.891,65.17,94,100,0.67
2,New Norfolk,AU,2022-12-01 01:40:43,-42.7826,147.0587,60.71,32,13,1.32
3,Sur,OM,2022-12-01 01:40:44,22.5667,59.5289,71.87,57,80,1.68
4,Presidencia Roque Saenz Pena,AR,2022-12-01 01:40:45,-26.7852,-60.4388,79.86,39,52,5.03
5,Punta Arenas,CL,2022-12-01 01:40:45,-53.15,-70.9167,50.11,53,20,37.98
6,Barrow,US,2022-12-01 01:38:57,71.2906,-156.7887,28.42,86,100,6.91
7,Nanortalik,GL,2022-12-01 01:36:24,60.1432,-45.2371,26.91,78,62,32.66
8,Hilo,US,2022-12-01 01:40:46,19.7297,-155.09,86.29,81,0,9.22
9,Saint-Francois,FR,2022-12-01 01:40:46,46.4154,3.9054,42.24,93,100,4.61
10,Viedma,AR,2022-12-01 01:36:22,-40.8135,-62.9967,55.9,67,53,10.4
11,Ulaanbaatar,MN,2022-12-01 01:40:19,47.9077,106.8832,-27.27,68,0,0.0
12,Qaanaaq,GL,2022-12-01 01:40:47,77.484,-69.3632,-22.56,82,17,3.29
13,Ushuaia,AR,2022-12-01 01:40:47,-54.8,-68.3,47.86,57,20,12.66
14,Airai,TL,2022-12-01 01:40:48,-8.9266,125.4092,72.03,67,82,2.15
15,Rikitea,PF,2022-12-01 01:40:48,-23.1203,-134.9692,73.08,73,72,13.13
16,Qaqortoq,GL,2022-12-01 01:40:49,60.7167,-46.0333,19.22,83,53,5.86
17,San Miguel De Sema,CO,2022-12-01 01:40:49,5.5178,-73.7221,51.93,88,96,2.71
18,Nikolskoye,RU,2022-12-01 01:40:49,59.7035,30.7861,22.91,89,97,3.38
19,Esperance,AU,2022-12-01 01:40:50,-33.8667,121.9,82.54,36,0,13.44
20,Bredasdorp,ZA,2022-12-01 01:40:50,-34.5322,20.0403,62.78,81,93,3.74
21,Port Elizabeth,ZA,2022-12-01 01:40:50,-33.918,25.5701,64.09,91,0,1.14
22,Kapaa,US,2022-12-01 01:39:08,22.0752,-159.319,82.72,71,0,20.71
23,Ponta Do Sol,PT,2022-12-01 01:40:51,32.6667,-17.1,69.71,75,71,9.31
24,Asau,RO,2022-12-01 01:40:51,46.4333,26.4,31.28,96,100,2.77
25,Klaksvik,FO,2022-12-01 01:40:52,62.2266,-6.589,49.12,97,100,30.04
26,Marzuq,YE,2022-12-01 01:40:52,14.4,46.4667,58.93,64,0,1.88
27,Iracoubo,GF,2022-12-01 01:40:22,5.4802,-53.2011,76.01,88,90,8.12
28,Cap Malheureux,MU,2022-12-01 01:40:53,-19.9842,57.6142,72.46,75,62,1.99
29,Katsuura,JP,2022-12-01 01:40:53,35.1333,140.3,51.82,83,100,16.67
30,Port-Gentil,GA,2022-12-01 01:40:53,-0.7193,8.7815,78.66,84,100,9.91
31,Raudeberg,NO,2022-12-01 01:40:54,61.9875,5.1352,41.67,72,9,8.55
32,Shimoda,JP,2022-12-01 01:40:54,34.6667,138.95,55.76,87,100,12.64
33,Palauig,PH,2022-12-01 01:40:54,15.435,119.9045,86.77,58,18,1.34
34,Acapulco,MX,2022-12-01 01:40:40,16.8634,-99.8901,80.42,78,100,0.0
35,Sioux Lookout,CA,2022-12-01 01:40:55,50.1001,-91.917,14.07,79,100,16.11
36,Bluff,NZ,2022-12-01 01:37:38,-46.6,168.3333,50.81,64,44,20.78
37,Malartic,CA,2022-12-01 01:40:55,48.1335,-78.1328,28.51,74,99,13.78
38,Paramonga,PE,2022-12-01 01:40:56,-10.6667,-77.8333,67.01,85,98,8.08
39,Bethel,US,2022-12-01 01:40:56,41.3712,-73.414,53.96,58,100,11.5
40,Lucban,PH,2022-12-01 01:41:56,14.1133,121.5569,74.25,89,100,9.35
41,Kahului,US,2022-12-01 01:40:41,20.8947,-156.47,80.96,77,40,13.8
42,Chokurdakh,RU,2022-12-01 01:39:01,70.6333,147.9167,-3.3,96,100,8.43
43,Busselton,AU,2022-12-01 01:41:57,-33.65,115.3333,70.12,61,69,7.81
44,Tuatapere,NZ,2022-12-01 01:41:57,-46.1333,167.6833,57.31,61,72,13.15
45,Tuktoyaktuk,CA,2022-12-01 01:37:37,69.4541,-133.0374,1.4,85,75,9.22
46,Albany,US,2022-12-01 01:41:42,42.6001,-73.9662,41.65,72,52,12.21
47,Saint-Philippe,RE,2022-12-01 01:41:58,-21.3585,55.7679,72.99,78,32,7.85
48,Tateyama,JP,2022-12-01 01:39:34,34.9833,139.8667,55.09,83,99,15.68
49,Bengkulu,ID,2022-12-01 01:41:58,-3.8004,102.2655,80.08,70,93,2.64
50,Caronport,CA,2022-12-01 01:41:59,50.4501,-105.8179,1.6,92,100,16.28
51,Hermanus,ZA,2022-12-01 01:41:59,-34.4187,19.2345,57.79,83,100,2.73
52,Cidreira,BR,2022-12-01 01:41:59,-30.1811,-50.2056,70.36,95,100,19.84
53,Kununurra,AU,2022-12-01 01:40:55,-15.7667,128.7333,93.18,31,95,5.75
54,Tiksi,RU,2022-12-01 01:37:40,71.6872,128.8694,-12.12,99,100,15.08
55,Muli,MV,2022-12-01 01:42:00,2.9167,73.5667,80.76,69,30,2.77
56,Tasiilaq,GL,2022-12-01 01:42:00,65.6145,-37.6368,37.56,92,96,15.08
57,Arlit,NE,2022-12-01 01:42:01,18.7369,7.3853,67.28,24,5,6.31
58,Mataura,NZ,2022-12-01 01:42:01,-46.1927,168.8643,50.49,67,92,8.34
59,Hobart,AU,2022-12-01 01:37:08,-42.8794,147.3294,61.05,51,75,10.36
60,Kalemie,CD,2022-12-01 01:42:02,-5.9475,29.1947,71.76,77,100,4.25
61,Jamestown,US,2022-12-01 01:42:02,42.097,-79.2353,29.79,83,100,15.99
62,Castro,BR,2022-12-01 01:42:03,-24.7911,-50.0119,59.7,98,57,4.36
63,Atuona,PF,2022-12-01 01:42:03,-9.8,-139.0333,78.1,74,83,12.41
64,Nantucket,US,2022-12-01 01:42:03,41.2835,-70.0995,59.14,94,100,23.02
65,Krasnoselkup,RU,2022-12-01 01:42:04,65.7,82.4667,-1.35,97,100,10.65
66,Tefe,BR,2022-12-01 01:42:04,-3.3542,-64.7114,76.41,92,81,3.42
67,Meulaboh,ID,2022-12-01 01:39:48,4.1363,96.1285,78.58,83,100,2.93
68,Vaini,TO,2022-12-01 01:37:40,-21.2,-175.2,84.36,79,75,8.05
69,Kabanjahe,ID,2022-12-01 01:42:05,3.1001,98.4908,68.74,87,100,2.28
70,Puerto Ayora,EC,2022-12-01 01:42:05,-0.7393,-90.3518,68.56,94,60,5.99
71,Saskylakh,RU,2022-12-01 01:40:13,71.9167,114.0833,-28.25,98,100,8.32
72,Yellowknife,CA,2022-12-01 01:41:10,62.456,-114.3525,-21.44,76,40,4.61
73,Ostrovnoy,RU,2022-12-01 01:42:06,68.0531,39.5131,24.19,89,100,6.4
74,Iqaluit,CA,2022-12-01 01:42:06,63.7506,-68.5145,-20.31,68,0,15.01
75,Cape Town,ZA,2022-12-01 01:37:07,-33.9258,18.4232,70.38,81,75,8.05
76,Vardo,NO,2022-12-01 01:37:37,70.3705,31.1107,31.98,86,100,6.91
77,Mecca,SA,2022-12-01 01:42:07,21.4267,39.8261,76.55,73,3,1.95
78,Maarianhamina,AX,2022-12-01 01:42:07,60.0973,19.9348,35.46,100,0,3.44
79,Upernavik,GL,2022-12-01 01:42:07,72.7868,-56.1549,7.18,91,100,19.77
80,Borogontsy,RU,2022-12-01 01:42:08,62.6683,131.1683,-26.79,95,100,3.38
81,Trairi,BR,2022-12-01 01:41:20,-3.2778,-39.2689,78.78,73,48,9.15
82,The Valley,AI,2022-12-01 01:42:08,18.217,-63.0578,79.83,83,20,6.91
83,Ribeira Grande,PT,2022-12-01 01:42:09,38.5167,-28.7,62.78,77,8,3.58
84,Namibe,AO,2022-12-01 01:42:09,-15.1961,12.1522,68.77,79,99,7.11
85,Ayan,RU,2022-12-01 01:42:09,56.45,138.1667,-4.41,82,100,23.71
86,Lagoa,PT,2022-12-01 01:42:10,39.05,-27.9833,61.48,75,0,6.15
87,Pacific Grove,US,2022-12-01 01:38:31,36.6177,-121.9166,53.28,74,0,4.61
88,Seydi,TM,2022-12-01 01:43:10,39.4816,62.9137,33.71,49,100,9.51
89,Torbay,CA,2022-12-01 01:39:38,47.6666,-52.7314,23.5,86,0,5.75
90,Vao,NC,2022-12-01 01:43:11,-22.6667,167.4833,79.61,79,31,7.0
91,Talnakh,RU,2022-12-01 01:38:18,69.4865,88.3972,-3.26,100,98,4.32
92,Khatanga,RU,2022-12-01 01:43:11,71.9667,102.5,-23.57,94,100,8.08
93,Springbok,ZA,2022-12-01 01:43:12,-29.6643,17.8865,61.14,46,3,0.51
94,Tingi,TZ,2022-12-01 01:43:12,-11.3,35.0333,63.01,92,100,4.41
95,Seoul,KR,2022-12-01 01:40:14,37.5683,126.9778,25.99,26,0,6.91
96,Tuy Hoa,VN,2022-12-01 01:43:13,13.0833,109.3,79.72,86,85,12.17
97,Avera,US,2022-12-01 01:43:13,33.194,-82.5271,53.11,50,0,12.3
98,Sao Filipe,CV,2022-12-01 01:43:14,14.8961,-24.4956,75.16,65,100,8.97
99,Richards Bay,ZA,2022-12-01 01:40:10,-28.783,32.0377,65.05,90,100,7.47
100,Butaritari,KI,2022-12-01 01:43:14,3.0707,172.7902,81.55,76,30,12.91
101,Chateaubelair,VC,2022-12-01 01:43:14,13.2833,-61.25,77.29,79,12,12.86
102,Upata,VE,2022-12-01 01:43:15,8.0086,-62.3989,74.19,96,6,3.38
103,Opuwo,NA,2022-12-01 01:43:15,-18.0607,13.84,70.48,49,63,3.74
104,Morro Bay,US,2022-12-01 01:38:17,35.3658,-120.8499,57.18,79,100,2.01
105,Poum,NC,2022-12-01 01:43:16,-20.2333,164.0167,81.9,81,100,15.57
106,Okhotsk,RU,2022-12-01 01:43:16,59.3833,143.3,-2.02,98,100,12.73
107,Kalofer,BG,2022-12-01 01:43:16,42.6167,24.9833,36.88,100,100,2.01
108,Georgetown,MY,2022-12-01 01:40:30,5.4112,100.3354,82.33,87,20,9.22
109,La Libertad,EC,2022-12-01 01:43:17,-2.2333,-80.9,71.64,81,87,9.75
110,Acara,BR,2022-12-01 01:43:17,-1.9608,-48.1967,73.22,96,97,3.27
111,Chapleau,CA,2022-12-01 01:42:08,47.8405,-83.4034,23.09,80,100,14.97
112,Banda Aceh,ID,2022-12-01 01:43:18,5.5577,95.3222,81.07,73,100,1.63
113,Ratnagiri,IN,2022-12-01 01:43:18,16.9833,73.3,71.92,45,48,6.42
114,Vila Velha,BR,2022-12-01 01:43:19,-20.3297,-40.2925,76.95,97,100,6.91
115,Alice Springs,AU,2022-12-01 01:43:19,-23.7,133.8833,81.95,17,0,11.5
116,Hampton,US,2022-12-01 01:41:27,37.0299,-76.3452,62.62,70,75,18.41
117,Spearfish,US,2022-12-01 01:43:16,44.4908,-103.8594,25.09,51,0,4.61
118,Lebu,CL,2022-12-01 01:43:20,-37.6167,-73.65,53.15,76,0,22.01
119,Dikson,RU,2022-12-01 01:43:20,73.5069,80.5464,22.6,95,100,13.33
120,Carnarvon,AU,2022-12-01 01:40:58,-24.8667,113.6333,75.09,63,7,9.22
121,Chimoio,MZ,2022-12-01 01:43:21,-19.1164,33.4833,64.26,100,40,3.89
122,Ust-Tsilma,RU,2022-12-01 01:43:21,65.441,52.1498,-5.01,100,100,3.29
123,Genhe,CN,2022-12-01 01:43:21,50.7833,121.5167,-19.88,90,39,4.14
124,Tombouctou,ML,2022-12-01 01:43:22,20.0,-3.0,67.21,21,99,10.71
125,Ilulissat,GL,2022-12-01 01:43:22,69.2167,-51.1,23.02,80,100,24.16
126,North Bend,US,2022-12-01 01:43:22,43.4065,-124.2243,47.07,94,100,9.22
127,Katangli,RU,2022-12-01 01:43:23,51.7102,143.2326,-0.8,82,27,12.5
128,Riyadh,SA,2022-12-01 01:41:38,24.6877,46.7219,62.74,35,100,8.41
129,Sitka,US,2022-12-01 01:43:23,57.0531,-135.33,26.49,33,0,3.44
130,Harper,LR,2022-12-01 01:43:24,4.375,-7.7169,76.8,87,100,3.04
131,Madimba,TZ,2022-12-01 01:43:24,-10.4,40.3333,75.42,89,27,4.83
132,Namatanai,PG,2022-12-01 01:43:24,-3.6667,152.4333,86.7,62,87,6.08
133,Saldanha,ZA,2022-12-01 01:39:46,-33.0117,17.9442,62.65,92,100,6.71
134,Kavieng,PG,2022-12-01 01:43:36,-2.5744,150.7967,84.79,66,97,4.29
135,Amapa,BR,2022-12-01 01:44:25,1.0,-52.0,71.35,98,100,2.46
136,Oistins,BB,2022-12-01 01:42:20,13.0667,-59.5333,78.89,78,40,9.22
137,Lavrentiya,RU,2022-12-01 01:44:26,65.5833,-171.0,18.99,92,85,6.85
138,Burdur,TR,2022-12-01 01:44:26,37.7203,30.2908,43.5,100,40,0.0
139,Desaguadero,PE,2022-12-01 01:44:26,-16.5656,-69.0417,49.39,23,0,7.43
140,Hofn,IS,2022-12-01 01:44:27,64.2539,-15.2082,47.62,87,89,15.99
141,College,US,2022-12-01 01:44:27,64.8569,-147.8028,6.21,80,100,0.0
142,Sungairaya,ID,2022-12-01 01:44:28,0.7,108.9,81.95,77,99,2.62
143,Mount Isa,AU,2022-12-01 01:44:28,-20.7333,139.5,89.37,17,0,16.11
144,Norman Wells,CA,2022-12-01 01:44:28,65.282,-126.8329,-9.36,77,100,2.3
145,Biryusinsk,RU,2022-12-01 01:44:29,55.9634,97.8235,-0.22,93,100,16.51
146,Tiznit,MA,2022-12-01 01:41:37,29.5833,-9.5,54.0,76,93,2.24
147,Severo-Kurilsk,RU,2022-12-01 01:44:29,50.6789,156.125,29.57,67,98,24.47
148,Cockburn Town,TC,2022-12-01 01:41:41,21.4612,-71.1419,81.14,67,58,19.84
149,Souillac,MU,2022-12-01 01:44:30,-20.5167,57.5167,70.18,94,75,3.44
150,Amherst,US,2022-12-01 01:44:30,41.3978,-82.2224,31.48,68,100,21.99
151,Ancud,CL,2022-12-01 01:44:31,-41.8697,-73.8203,46.22,79,3,6.35
152,Placerville,US,2022-12-01 01:44:31,38.7296,-120.7986,47.43,69,100,3.44
153,Kieta,PG,2022-12-01 01:44:31,-6.2167,155.6333,83.48,76,99,6.91
154,Hambantota,LK,2022-12-01 01:44:32,6.1241,81.1185,73.74,100,20,2.3
155,East London,ZA,2022-12-01 01:40:17,-33.0153,27.9116,70.39,90,100,1.99
156,Zeya,RU,2022-12-01 01:44:32,53.75,127.2667,-10.39,77,7,3.27
157,Ouadda,CF,2022-12-01 01:44:33,8.0777,22.4007,71.98,67,100,3.02
158,Pevek,RU,2022-12-01 01:44:33,69.7008,170.3133,9.09,91,100,4.47
159,Kodiak,US,2022-12-01 01:44:33,57.79,-152.4072,26.11,74,0,4.61
160,Nishihara,JP,2022-12-01 01:44:34,26.1842,127.7558,67.28,77,75,18.41
161,Yar-Sale,RU,2022-12-01 01:44:34,66.8333,70.8333,-8.54,99,8,6.22
162,Liverpool,GB,2022-12-01 01:44:34,53.4106,-2.9779,43.34,94,75,5.75
163,Vera Cruz,BR,2022-12-01 01:42:55,-12.6333,-41.0333,72.97,92,58,2.26
164,Port Blair,IN,2022-12-01 01:44:35,11.6667,92.75,82.44,83,40,3.44
165,Savelugu,GH,2022-12-01 01:44:35,9.6244,-0.8253,78.93,25,17,5.19
166,Qasigiannguit,GL,2022-12-01 01:44:36,68.8193,-51.1922,23.25,95,100,4.29
167,Haines Junction,CA,2022-12-01 01:44:36,60.7522,-137.5108,0.18,84,98,1.45
168,Westport,US,2022-12-01 01:44:36,41.1415,-73.3579,53.64,68,100,24.16
169,Tecoanapa,MX,2022-12-01 01:44:37,16.5167,-98.75,79.72,77,99,1.48
170,Spencer,US,2022-12-01 01:44:37,43.1414,-95.1444,11.71,67,0,5.75
171,Port Hedland,AU,2022-12-01 01:44:37,-20.3167,118.5667,91.45,58,10,10.36
172,Lima,PE,2022-12-01 01:40:27,-12.0432,-77.0282,68.25,68,0,12.66
173,Cherskiy,RU,2022-12-01 01:44:38,68.75,161.3,11.08,95,100,6.31
174,Thompson,CA,2022-12-01 01:44:38,55.7435,-97.8558,-18.24,76,0,9.22
175,Buraydah,SA,2022-12-01 01:44:39,26.326,43.975,63.05,58,99,12.88
176,Lokosovo,RU,2022-12-01 01:44:39,61.1333,74.8167,-17.21,99,41,1.19
177,Hamilton,US,2022-12-01 01:44:40,39.1834,-84.5333,33.44,63,0,14.97
178,Bafoussam,CM,2022-12-01 01:44:40,5.4737,10.4179,59.47,67,97,2.08
179,Senno,RU,2022-12-01 01:44:40,59.5336,33.9167,14.22,87,66,4.34
180,Manyana,BW,2022-12-01 01:44:41,-23.4,21.7167,70.92,30,5,7.38
181,Kalevala,RU,2022-12-01 01:45:42,65.2,31.1667,24.1,97,100,4.09
182,San Cristobal,VE,2022-12-01 01:45:42,7.7669,-72.225,68.18,96,53,4.29
183,Yokadouma,CM,2022-12-01 01:45:42,3.5167,15.05,67.55,99,100,1.99
184,Leh,IN,2022-12-01 01:45:43,34.1667,77.5833,16.59,59,47,1.01
185,Guerrero Negro,MX,2022-12-01 01:45:43,27.9769,-114.0611,59.68,74,13,11.48
186,Tam Ky,VN,2022-12-01 01:45:43,15.5667,108.4833,79.77,78,52,2.98
187,Belaya Gora,RU,2022-12-01 01:45:44,68.5333,146.4167,-15.97,100,100,2.44
188,Isangel,VU,2022-12-01 01:45:44,-19.55,169.2667,85.41,67,91,10.69
189,Tura,IN,2022-12-01 01:45:45,25.5198,90.2201,67.03,76,1,2.21
190,Hirna,ET,2022-12-01 01:45:45,9.2167,41.1,54.52,59,0,0.94
191,Khomeyn,IR,2022-12-01 01:45:45,33.6423,50.0789,41.25,64,21,1.92
192,Mersing,MY,2022-12-01 01:45:46,2.4312,103.8405,78.71,89,40,5.75
193,Lawigan,PH,2022-12-01 01:45:46,10.487,122.0354,85.33,65,96,16.93
194,Coquimbo,CL,2022-12-01 01:45:46,-29.9533,-71.3436,62.33,82,100,5.75
195,Noumea,NC,2022-12-01 01:43:23,-22.2763,166.4572,94.98,78,43,6.91
196,Calama,CL,2022-12-01 01:45:01,-22.4667,-68.9333,55.89,30,0,13.8
197,Coihaique,CL,2022-12-01 01:45:47,-45.5752,-72.0662,49.95,53,0,4.61
198,Saint George,US,2022-12-01 01:42:19,37.1041,-113.5841,50.95,32,0,7.0
199,Khomutovo,RU,2022-12-01 01:45:48,52.4658,104.4025,-1.39,95,99,3.15
200,Shingu,JP,2022-12-01 01:45:48,33.7333,135.9833,52.97,49,80,3.69
201,Hithadhoo,MV,2022-12-01 01:45:48,-0.6,73.0833,80.94,69,65,7.34
202,Bud,US,2022-12-01 01:45:49,39.447,-86.1758,30.45,70,0,13.58
203,Qadirpur Ran,PK,2022-12-01 01:45:49,30.2924,71.6712,51.69,25,5,2.8
204,Tautira,PF,2022-12-01 01:45:50,-17.7333,-149.15,78.53,82,26,14.05
205,San Patricio,US,2022-12-01 01:45:50,28.017,-97.5169,59.85,57,3,10.87
206,Kalmunai,LK,2022-12-01 01:45:51,7.4167,81.8167,77.97,84,100,2.89
207,Rio Grande,BR,2022-12-01 01:45:51,-32.035,-52.0986,70.88,91,95,16.84
208,Bambanglipuro,ID,2022-12-01 01:45:51,-7.95,110.2833,82.26,67,100,5.75
209,Mar Del Plata,AR,2022-12-01 01:45:52,-38.0023,-57.5575,64.09,99,100,12.66
210,Kodinsk,RU,2022-12-01 01:45:52,58.6881,99.1844,1.74,95,100,8.19
211,Anadyr,RU,2022-12-01 01:45:52,64.75,177.4833,32.5,80,20,29.08
212,Sibu,MY,2022-12-01 01:45:53,2.3,111.8167,79.11,83,40,5.01
213,Arraial Do Cabo,BR,2022-12-01 01:45:53,-22.9661,-42.0278,74.23,91,100,24.05
214,Abha,SA,2022-12-01 01:41:01,18.2164,42.5053,50.25,87,0,0.0
215,Ahipara,NZ,2022-12-01 01:43:44,-35.1667,173.1667,63.28,65,98,14.63
216,Zyryanka,RU,2022-12-01 01:45:54,65.75,150.85,-16.04,96,100,10.09
217,Roebourne,AU,2022-12-01 01:45:54,-20.7833,117.1333,94.32,29,8,6.08
218,Mount Gambier,AU,2022-12-01 01:44:07,-37.8333,140.7667,66.51,56,46,10.42
219,Sumenep,ID,2022-12-01 01:45:55,-7.0167,113.8667,84.02,69,58,5.77
220,Bilibino,RU,2022-12-01 01:45:55,68.0546,166.4372,10.72,93,100,5.26
221,Muisne,EC,2022-12-01 01:45:55,0.6,-80.0333,75.29,80,99,7.7
222,Constitucion,CL,2022-12-01 01:45:56,-35.3333,-72.4167,54.07,80,0,12.93
223,Dukhovnitskoye,RU,2022-12-01 01:46:56,52.4828,48.2137,19.63,87,31,6.58
224,Kailua,US,2022-12-01 01:46:57,21.4022,-157.7394,85.41,77,78,4.0
225,Tambo,PE,2022-12-01 01:46:57,-14.8,-73.9167,36.0,69,88,7.14
226,Ryotsu,JP,2022-12-01 01:46:57,38.0833,138.4333,40.28,96,100,9.64
227,Tabuny,RU,2022-12-01 01:46:58,52.7773,78.7896,-5.76,86,27,8.16
228,Aksu,CN,2022-12-01 01:46:58,41.1231,80.2644,15.3,20,26,3.69
229,Staraya Mayna,RU,2022-12-01 01:46:58,54.6,48.95,12.31,94,26,2.26
230,Ruteng,ID,2022-12-01 01:46:59,-8.6136,120.4721,76.21,57,65,2.46
231,Yueyang,CN,2022-12-01 01:46:59,29.3333,113.0919,30.11,84,100,11.92
232,Flin Flon,CA,2022-12-01 01:42:33,54.7682,-101.865,-10.84,92,100,4.41
233,Boali,CF,2022-12-01 01:47:00,4.8005,18.1275,69.85,98,100,1.25
234,Kawambwa,ZM,2022-12-01 01:47:00,-9.7915,29.0791,61.03,98,96,3.22
235,Bagotville,AU,2022-12-01 01:47:00,-28.9833,153.4167,60.85,99,100,17.83
236,Te Anau,NZ,2022-12-01 01:47:01,-45.4167,167.7167,62.56,40,38,6.64
237,Dali,CN,2022-12-01 01:47:01,25.7,100.1833,55.69,70,5,3.29
238,Vostok,RU,2022-12-01 01:47:02,46.4856,135.8833,-3.77,89,100,13.27
239,Zalantun,CN,2022-12-01 01:47:02,48.0,122.7167,-1.91,64,10,11.18
240,Smithers,CA,2022-12-01 01:47:03,54.7804,-127.1743,8.92,43,40,9.22
241,Abbotsford,CA,2022-12-01 01:44:24,49.058,-122.2526,36.16,89,40,4.61
242,Baruun-Urt,MN,2022-12-01 01:44:04,46.6806,113.2792,-5.53,71,1,13.56
243,Tilichiki,RU,2022-12-01 01:47:04,60.4667,166.1,32.31,98,100,27.13
244,Lompoc,US,2022-12-01 01:47:04,34.6391,-120.4579,56.79,84,100,5.75
245,Zhigansk,RU,2022-12-01 01:47:05,66.7697,123.3711,-29.63,98,84,7.83
246,Fortuna,US,2022-12-01 01:47:05,40.5982,-124.1573,49.35,93,100,16.11
247,Laguna,US,2022-12-01 01:47:05,38.421,-121.4238,55.38,61,0,4.61
248,Provideniya,RU,2022-12-01 01:47:06,64.3833,-173.3,28.51,74,0,4.47
249,Oussouye,SN,2022-12-01 01:47:06,12.485,-16.5469,74.73,66,33,6.71
250,Ust-Kulom,RU,2022-12-01 01:47:07,61.6864,53.6902,3.4,99,86,2.48
251,Garowe,SO,2022-12-01 01:47:07,8.4054,48.4845,70.45,78,11,6.29
252,Aswan,EG,2022-12-01 01:47:07,24.0934,32.907,63.59,50,19,8.28
253,Aykhal,RU,2022-12-01 01:47:08,66.0,111.5,-24.3,97,100,17.13
254,Pisco,PE,2022-12-01 01:47:08,-13.7,-76.2167,66.25,82,0,19.57
255,Alofi,NU,2022-12-01 01:47:08,-19.0595,-169.9187,85.89,70,40,6.91
256,Chernyshevskiy,RU,2022-12-01 01:47:09,63.0128,112.4714,-27.78,98,97,3.89
257,Talakan,RU,2022-12-01 01:47:09,50.3167,130.3667,-13.41,89,71,4.0
258,Matay,EG,2022-12-01 01:47:10,28.419,30.7792,58.73,52,0,2.44
259,Bonfim,BR,2022-12-01 01:47:10,3.0833,-59.95,77.79,73,90,7.9
260,Dundee,GB,2022-12-01 01:45:54,56.5,-2.9667,40.24,100,100,4.61
261,Loukhi,RU,2022-12-01 01:47:11,66.0764,33.0381,26.15,96,100,5.1
262,Tiarei,PF,2022-12-01 01:47:11,-17.5333,-149.3333,86.02,81,14,14.9
