City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Hualmay,PE,-11.0964,-77.6139,71.91,70,12,10.18,few clouds
226,Kavaratti,IN,10.5669,72.642,81.59,70,67,3.98,broken clouds
227,Nome,US,64.5011,-165.4064,24.17,86,100,3.44,fog
228,Erzin,TR,36.9559,36.2,58.69,59,84,3.33,broken clouds
229,Yar-Sale,RU,66.8333,70.8333,3.52,96,98,6.53,overcast clouds
230,Puerto Quijarro,BO,-17.7833,-57.7667,93.83,40,86,6.17,overcast clouds
231,Mar Del Plata,AR,-38.0023,-57.5575,89.62,53,0,12.66,clear sky
232,Santa Cruz Del Sur,CU,20.7147,-77.9956,85.96,45,1,15.23,moderate rain
233,Lebu,CL,-37.6167,-73.65,66.07,65,5,8.97,clear sky
234,Cravo Norte,CO,6.3017,-70.2041,88.59,44,36,9.26,scattered clouds
235,Dikson,RU,73.5069,80.5464,0.43,97,74,8.63,broken clouds
236,Verkhoyansk,RU,67.5447,133.385,-37.12,100,98,0.69,overcast clouds
237,Port Augusta,AU,-32.5,137.7667,67.05,58,100,14.63,overcast clouds
238,Sinegorye,RU,62.0788,150.477,-34.47,83,28,2.93,scattered clouds
239,Norman Wells,CA,65.282,-126.8329,-20.16,69,75,4.61,broken clouds
240,Viedma,AR,-40.8135,-62.9967,83.66,19,0,10.78,clear sky
241,Lagoa,PT,39.05,-27.9833,59.04,77,79,23.78,broken clouds
242,Labuhan,ID,-6.8844,112.2051,79.36,80,100,3.24,overcast clouds
243,Isabela,PH,6.7085,121.9711,77.92,86,90,3.87,overcast clouds
244,Teguise,ES,29.0605,-13.564,68.22,83,40,11.5,scattered clouds
245,Baykit,RU,61.67,96.37,7.5,95,93,6.24,overcast clouds
246,Rumphi,MW,-11.0186,33.8575,71.08,58,59,1.97,broken clouds
247,Chokurdakh,RU,70.6333,147.9167,-17.3,97,97,4.43,overcast clouds
248,Athabasca,CA,54.7169,-113.2854,-32.39,88,29,6.53,scattered clouds
249,Margherita,IN,27.2833,95.6833,60.33,73,0,2.37,clear sky
250,Goulburn,AU,-34.75,149.7167,47.41,74,20,4.16,few clouds
251,Ussuriysk,RU,43.7986,131.9508,12.02,69,99,4.56,overcast clouds
252,Logansport,US,40.7545,-86.3567,47.73,87,100,5.75,overcast clouds
253,Sestri Levante,IT,44.2732,9.3968,52.99,87,6,1.99,clear sky
254,Sandwick,GB,60.0,-1.25,37.22,70,20,13.8,light rain
255,Berlevag,NO,70.8578,29.0864,35.6,87,75,18.41,broken clouds
256,Bridlington,GB,54.0831,-0.1919,44.02,83,70,8.01,broken clouds
257,Tautira,PF,-17.7333,-149.15,78.21,79,41,20.29,light rain
258,Port Lincoln,AU,-34.7333,135.8667,57.85,77,39,15.03,scattered clouds
259,Inhambane,MZ,-23.865,35.3833,80.58,88,40,7.0,scattered clouds
260,Vilyuysk,RU,63.7553,121.6247,-19.17,94,86,6.49,overcast clouds
261,Henties Bay,NA,-22.116,14.2845,59.29,86,0,10.94,clear sky
262,Qui Nhon,VN,13.7667,109.2333,76.12,88,68,16.35,broken clouds
263,Georgetown,MY,5.4112,100.3354,80.53,94,40,5.75,scattered clouds
264,Vanimo,PG,-2.6741,141.3028,77.18,87,100,3.53,heavy intensity rain
265,Ballina,AU,-28.8667,153.5667,66.02,98,77,7.31,broken clouds
266,Kangaatsiaq,GL,68.3065,-53.4641,30.24,86,98,22.91,overcast clouds
267,Ivrea,IT,45.4672,7.8762,46.06,83,14,4.7,few clouds
268,Jurado,CO,7.1053,-77.7641,80.85,76,55,5.26,light rain
269,Vostok,RU,46.4856,135.8833,6.28,96,100,4.88,light snow
270,Moss Point,US,30.4116,-88.5345,80.74,77,26,10.04,scattered clouds
271,Ambon,ID,-3.6954,128.1814,76.23,16,40,4.61,scattered clouds
272,Lavrentiya,RU,65.5833,-171.0,19.62,92,75,3.13,broken clouds
273,Komsomolskiy,UZ,40.4272,71.7189,34.52,80,75,4.61,mist
274,Esperance,AU,-33.8667,121.9,58.69,74,51,15.9,broken clouds
275,Sinnamary,GF,5.3833,-52.95,81.75,82,39,11.25,scattered clouds
276,Qarayeri,AZ,40.7886,46.3066,36.48,93,100,2.3,overcast clouds
277,Ayan,RU,56.45,138.1667,1.0,70,16,9.33,few clouds
278,Pisco,PE,-13.7,-76.2167,77.05,57,0,19.57,clear sky
279,Hamilton,US,39.1834,-84.5333,52.43,96,100,4.61,mist
280,Cherrapunji,IN,25.3,91.7,49.24,66,0,5.26,clear sky
281,Lensk,RU,60.7253,114.9278,-3.6,98,97,8.37,light snow
282,Oum Hadjer,TD,13.2954,19.6966,79.93,16,0,14.61,clear sky
283,Klaksvik,FO,62.2266,-6.589,36.52,64,100,24.79,overcast clouds
284,Katsuura,JP,35.1333,140.3,48.54,79,20,7.63,few clouds
285,Nuevitas,CU,21.5453,-77.2644,80.56,58,23,13.89,few clouds
286,Tumba,SE,59.1986,17.8332,27.28,93,0,4.61,clear sky
287,Gamba,GA,-2.65,10.0,75.4,89,100,5.91,overcast clouds
288,Turukhansk,RU,65.8167,87.9833,14.72,95,100,13.87,light snow
289,Tocopilla,CL,-22.092,-70.1979,71.87,65,58,9.82,broken clouds
290,Nenjiang,CN,49.1833,125.2167,-7.94,99,46,1.86,scattered clouds
291,Tonekabon,IR,36.8163,50.8738,48.15,77,99,2.84,overcast clouds
292,Minusinsk,RU,53.7103,91.6875,-16.58,69,16,1.19,few clouds
293,Yumen,CN,40.2833,97.2,13.41,88,44,6.35,scattered clouds
294,Mandera,KE,3.9366,41.867,91.45,29,46,8.08,scattered clouds
295,Boguchany,RU,58.3814,97.4531,7.38,90,100,11.45,overcast clouds
296,Kholmogory,RU,64.2229,41.656,18.32,93,100,8.99,light snow
297,Upernavik,GL,72.7868,-56.1549,27.25,82,100,7.49,overcast clouds
298,Kourou,GF,5.1552,-52.6478,78.85,74,46,9.48,scattered clouds
299,Wanning,CN,18.8003,110.3967,69.33,89,99,8.14,overcast clouds
300,Namatanai,PG,-3.6667,152.4333,78.71,83,97,5.17,light rain
301,Itarema,BR,-2.9248,-39.9167,85.96,57,9,19.55,clear sky
302,Marienburg,PL,54.0359,19.0266,40.84,94,100,5.14,overcast clouds
303,Lufilufi,WS,-13.8745,-171.5986,74.98,74,83,5.99,light rain
304,Luderitz,NA,-26.6481,15.1594,62.6,68,0,22.68,clear sky
305,Saint-Augustin,CA,51.226,-58.6502,30.85,83,100,5.82,overcast clouds
306,Dong Hoi,VN,17.4833,106.6,65.79,92,100,10.45,overcast clouds
307,Mackay,AU,-21.15,149.2,67.68,78,0,8.86,clear sky
308,Port Blair,IN,11.6667,92.75,80.64,83,75,8.05,mist
309,Sumbe,AO,-11.2061,13.8437,78.13,84,100,3.31,overcast clouds
310,Mangai,CD,-4.05,19.5333,71.42,96,78,0.94,moderate rain
311,Ambilobe,MG,-13.2,49.05,77.02,79,58,4.85,broken clouds
312,Cabo San Lucas,MX,22.8909,-109.9124,87.62,61,0,4.61,clear sky
313,Lazaro Cardenas,MX,17.9583,-102.2,85.14,60,36,4.43,scattered clouds
314,Brookhaven,US,31.5791,-90.4407,76.24,62,72,11.36,broken clouds
315,Los Chiles,CR,11.0333,-84.7167,82.49,66,93,4.99,overcast clouds
316,North Bend,US,43.4065,-124.2243,43.07,93,20,9.22,few clouds
317,Zhoucheng,CN,35.9122,116.3117,35.55,64,56,4.83,broken clouds
318,Buala,SB,-8.145,159.5921,79.09,82,79,4.05,broken clouds
319,Bilma,NE,18.6853,12.9164,75.88,14,35,6.17,scattered clouds
320,Moissala,TD,8.3404,17.7663,81.57,23,13,5.93,few clouds
321,Abramovka,RU,51.1886,41.0202,16.97,66,21,8.68,few clouds
322,Inirida,CO,3.8653,-67.9239,86.5,66,64,3.78,broken clouds
323,Buzmeyin,TM,38.0507,58.2056,31.73,74,100,2.3,overcast clouds
324,Almaznyy,RU,48.0448,40.045,20.08,71,41,14.83,scattered clouds
325,Kamina,CD,-8.7386,24.9906,64.85,95,57,3.02,broken clouds
326,Greenwood,US,34.1668,-82.1165,48.02,100,100,5.75,overcast clouds
327,Camana,PE,-16.6228,-72.7111,72.46,71,60,8.34,broken clouds
328,Roebourne,AU,-20.7833,117.1333,81.91,47,2,17.67,clear sky
329,Loikaw,MM,19.6742,97.2094,62.94,86,55,3.13,broken clouds
330,Gombong,ID,-7.6072,109.5142,76.46,91,100,2.17,overcast clouds
331,Weyburn,CA,49.6668,-103.8511,-9.18,77,100,4.61,overcast clouds
332,San Vicente,AR,-26.6167,-54.1333,85.77,49,50,2.3,scattered clouds
333,Las Varas,MX,21.1667,-105.1667,81.79,58,1,5.17,clear sky
334,Sola,VU,-13.8833,167.55,82.02,76,80,13.94,broken clouds
335,Sawakin,SD,19.1059,37.3321,78.46,73,57,10.31,broken clouds
336,Stonewall,CA,50.1344,-97.3268,-0.22,89,100,3.2,light snow
337,Turinskaya Sloboda,RU,57.6232,64.3858,-3.59,97,28,4.99,scattered clouds
338,Naze,JP,28.3667,129.4833,58.12,64,28,16.84,scattered clouds
339,Bac Lieu,VN,9.285,105.7244,78.76,85,100,14.99,overcast clouds
340,Olavarria,AR,-36.8927,-60.3225,99.25,15,83,10.8,broken clouds
341,El Alto,PE,-4.2714,-81.2147,78.46,69,54,12.37,broken clouds
342,Rosario,AR,-32.9468,-60.6393,105.94,20,0,8.05,clear sky
343,Sistranda,NO,63.7256,8.834,31.96,57,100,21.99,light snow
344,Atasu,KZ,48.6814,71.6433,-12.68,99,46,4.5,scattered clouds
345,Tilichiki,RU,60.4667,166.1,12.99,86,64,14.58,broken clouds
346,Oriximina,BR,-1.7656,-55.8661,91.63,46,52,6.22,broken clouds
347,Paka,MY,4.6374,103.4368,78.73,94,90,0.0,overcast clouds
348,Nkhotakota,MW,-12.9274,34.2961,79.47,62,77,4.94,broken clouds
349,Murray Bridge,AU,-35.1167,139.2667,58.12,71,86,9.28,overcast clouds
350,Oistins,BB,13.0667,-59.5333,84.29,58,20,8.05,few clouds
351,Vasai,IN,19.47,72.8,84.29,69,0,5.86,clear sky
352,Eyl,SO,7.9803,49.8164,77.68,72,98,17.43,overcast clouds
353,Mlalo,TZ,-4.9333,38.9333,74.53,90,62,5.3,broken clouds
354,Antsohihy,MG,-14.8796,47.9875,79.07,78,27,3.31,scattered clouds
355,Makat,KZ,47.6469,53.3463,16.68,59,3,7.29,clear sky
356,Povolzhskiy,RU,53.5854,49.7629,4.62,93,98,3.87,overcast clouds
357,Fort Saint James,CA,54.4333,-124.25,5.45,92,100,0.67,overcast clouds
358,Umea,SE,63.8284,20.2597,24.73,74,0,10.36,clear sky
359,Nalbari,IN,26.4456,91.4354,67.98,66,0,1.41,clear sky
360,Lelystad,NL,52.5083,5.475,43.02,94,64,8.99,broken clouds
361,Flinders,AU,-34.5833,150.8552,57.06,91,71,5.88,broken clouds
362,Goma,CD,-1.6792,29.2228,62.55,88,99,3.29,light rain
363,Senno,RU,59.5336,33.9167,18.27,92,100,9.57,overcast clouds
364,Gayny,RU,60.3071,54.3241,5.97,88,57,6.26,broken clouds
365,Treinta Y Tres,UY,-33.2333,-54.3833,95.43,15,0,10.83,clear sky
366,Clyde River,CA,70.4692,-68.5914,14.23,92,20,8.05,few clouds
367,Tucuman,AR,-26.8241,-65.2226,98.6,26,0,3.44,clear sky
368,Junction City,US,39.0286,-96.8314,37.62,71,100,5.57,overcast clouds
369,Marystown,CA,47.1666,-55.1483,39.72,86,80,12.88,broken clouds
370,Padang,ID,-0.9492,100.3543,76.89,90,100,4.76,light rain
371,Itaituba,BR,-4.2761,-55.9836,95.16,49,40,9.22,scattered clouds
372,Havelock,US,34.8791,-76.9013,71.98,79,75,12.66,broken clouds
373,Sonoita,MX,31.85,-112.8333,62.22,58,57,10.45,broken clouds
374,Ust-Maya,RU,60.4167,134.5333,-14.42,99,100,1.54,overcast clouds
375,Slave Lake,CA,55.2834,-114.769,-9.96,70,61,5.19,broken clouds
376,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,11.5,light rain
377,Kulhudhuffushi,MV,6.6221,73.07,81.3,76,91,12.19,overcast clouds
378,Kungurtug,RU,50.5994,97.5228,-18.69,98,13,1.36,few clouds
379,Jumla,NP,29.2747,82.1838,40.23,33,0,5.55,clear sky
380,Dunedin,NZ,-45.8742,170.5036,47.8,70,56,1.01,broken clouds
381,Ishigaki,JP,24.3448,124.1572,69.93,78,75,18.41,broken clouds
382,Sobolevo,RU,54.4299,31.8996,16.61,80,88,13.38,overcast clouds
383,Lorengau,PG,-2.0226,147.2712,78.89,84,97,10.13,overcast clouds
384,Zhezkazgan,KZ,47.8043,67.7144,5.99,97,100,6.71,overcast clouds
385,Mae Sai,TH,20.4335,99.8762,67.91,94,74,0.98,broken clouds
386,Halifax,CA,44.6453,-63.5724,44.69,81,75,11.5,broken clouds
387,La Paz,BO,-16.5,-68.15,48.18,65,100,9.22,overcast clouds
388,San Vicente De Canete,PE,-13.0751,-76.3835,72.66,67,41,8.68,scattered clouds
389,Aykhal,RU,66.0,111.5,6.26,94,100,22.88,light snow
390,Puerto Leguizamo,CO,-0.1934,-74.7819,87.04,59,83,1.59,broken clouds
391,Karratha,AU,-20.7377,116.8463,80.96,50,1,16.98,clear sky
392,Hrodna,BY,53.6884,23.8258,31.24,96,100,11.05,overcast clouds
393,Strelka,RU,58.0728,93.0344,7.5,92,100,10.07,overcast clouds
394,Varna,BG,43.2167,27.9167,48.43,100,100,8.05,overcast clouds
395,Kruisfontein,ZA,-34.0033,24.7314,65.88,82,1,5.1,clear sky
396,Camacha,PT,33.0833,-16.3333,63.82,88,40,12.66,light rain
397,Hobyo,SO,5.3505,48.5268,78.62,79,100,15.28,overcast clouds
398,Conway,US,35.0887,-92.4421,71.02,91,100,8.05,overcast clouds
399,Nortelandia,BR,-14.4547,-56.8028,85.86,61,100,4.18,overcast clouds
400,Kiruna,SE,67.8557,20.2251,16.72,67,96,6.91,overcast clouds
401,Rincon,US,32.296,-81.2354,71.85,83,52,2.64,broken clouds
402,Elizabeth City,US,36.2946,-76.2511,66.99,85,100,1.01,overcast clouds
403,Neyshabur,IR,36.2133,58.7958,38.88,49,84,4.23,broken clouds
404,Sorong,ID,-0.8833,131.25,77.81,87,97,6.17,overcast clouds
405,San Patricio,US,28.017,-97.5169,78.75,64,57,16.64,broken clouds
406,Minas,UY,-34.3759,-55.2377,96.01,12,0,9.69,clear sky
407,Monterey,US,36.2505,-121.2516,50.18,1,60,3.56,broken clouds
408,Takoradi,GH,4.8845,-1.7554,80.02,82,76,9.22,light rain
409,Poum,NC,-20.2333,164.0167,81.34,75,74,6.02,broken clouds
410,Xiangxiang,CN,27.7333,112.5333,44.22,86,95,2.64,overcast clouds
411,Kazerun,IR,29.6195,51.6541,55.04,84,100,3.49,overcast clouds
412,Palauig,PH,15.435,119.9045,79.99,76,19,3.58,few clouds
413,Isla Vista,US,34.4133,-119.861,62.78,74,40,3.44,scattered clouds
414,Te Anau,NZ,-45.4167,167.7167,39.25,91,28,1.39,scattered clouds
415,Moulins,FR,46.5,3.3333,34.25,96,41,2.24,scattered clouds
416,Vila Velha,BR,-20.3297,-40.2925,76.95,85,100,15.73,moderate rain
417,Ostrovnoy,RU,68.0531,39.5131,25.09,87,77,24.72,broken clouds
418,Axim,GH,4.8699,-2.2405,80.15,81,84,8.14,light rain
419,Uige,AO,-7.6087,15.0613,66.87,96,98,1.34,overcast clouds
420,Tarakan,ID,3.3,117.6333,78.73,81,95,1.79,overcast clouds
421,Shanhetun,CN,44.7,127.2,14.83,68,94,13.04,overcast clouds
422,Pacific Grove,US,36.6177,-121.9166,51.51,88,98,4.0,overcast clouds
423,Eregli,TR,37.5133,34.0467,42.42,64,5,1.28,clear sky
424,Longyearbyen,SJ,78.2186,15.6401,6.64,61,20,16.11,few clouds
425,Yerbogachen,RU,61.2767,108.0108,11.08,93,100,13.35,light snow
426,Wilmington,US,34.2257,-77.9447,71.51,78,100,9.22,overcast clouds
427,Luwuk,ID,-0.9516,122.7875,76.21,73,90,3.11,overcast clouds
428,Lake Charles,US,30.2131,-93.2044,80.6,75,75,18.41,broken clouds
429,Nosy Varika,MG,-20.5833,48.5333,75.67,79,64,4.03,broken clouds
430,Novyy Urgal,RU,51.0736,132.5642,-13.16,100,97,2.59,overcast clouds
431,Morant Bay,JM,17.8815,-76.4093,84.7,70,59,15.48,broken clouds
432,Abha,SA,18.2164,42.5053,57.16,65,0,2.71,clear sky
433,College,US,64.8569,-147.8028,21.9,88,75,0.0,light snow
434,Clevelandia,BR,-26.3958,-52.4708,80.76,61,27,1.59,scattered clouds
435,Campoverde,PE,-8.4753,-74.8058,89.29,25,28,1.68,scattered clouds
436,Port Macquarie,AU,-31.4333,152.9167,59.9,89,75,3.51,broken clouds
437,Olafsvik,IS,64.8945,-23.7142,39.13,72,98,10.56,overcast clouds
438,Voh,NC,-20.9667,164.7,76.98,87,79,2.98,broken clouds
439,Jalu,LY,29.0331,21.5482,71.1,20,11,7.74,few clouds
440,San Policarpo,PH,12.1791,125.5072,80.13,74,58,9.35,broken clouds
441,Mersing,MY,2.4312,103.8405,77.68,88,59,5.82,broken clouds
442,Baghdad,IQ,33.3406,44.4009,61.75,40,0,5.64,clear sky
443,Honiara,SB,-9.4333,159.95,76.48,86,66,3.87,broken clouds
444,Lososina,RU,48.9975,140.3106,12.34,68,79,5.97,broken clouds
445,Madang,PG,-5.2246,145.7966,76.35,92,99,3.31,light rain
446,Santiago Del Estero,AR,-27.7951,-64.2615,106.14,17,0,11.14,clear sky
447,Rajmahal,IN,25.05,87.8333,61.72,42,0,7.34,clear sky
448,Longview,US,32.5007,-94.7405,79.05,75,75,14.97,broken clouds
449,Hirara,JP,24.8,125.2833,71.22,74,94,28.59,overcast clouds
